!
26
0.9869E-09	01
0.2479E-08	02
0.6227E-08	03
0.1564E-07	04
0.3929E-07	05
0.9869E-07	06
0.2479E-06	07
0.6227E-06	08
0.1564E-05	09
0.3929E-05	10
0.9869E-05	11
0.2479E-04	12
0.6227E-04	13
0.1564E-03	14
0.3929E-03	15
0.9869E-03	16
0.2479E-02	17
0.6227E-02	18
0.1564E-01	19
0.3929E-01	20
0.9869E-01	21
0.2479E+00	22
0.6227E+00	23
0.1564E+01	24
0.3929E+01	25
0.9869E+01	26
18
50.00	01
70.00	02
90.00	03
110.00	04
130.00	05
150.00	06
170.00	07
190.00	08
210.00	09
230.00	10
250.00	11
270.00	12
290.00	13
310.00	14
330.00	15
350.00	16
370.00	17
390.00	18
2
0.95000  13
0.95000  13
8
0.0	     01
0.0000001 02
0.000001 03
0.000010 04
0.000100 05
0.001000 06
0.010000 07
0.100000 08
